hero,winner,kills,deaths,assists
71,True,3,2,5
87,True,12,5,9
96,True,14,10,10
36,True,6,7,16
34,True,6,8,15
101,False,6,9,9
81,False,6,6,13
5,False,8,9,9
56,False,5,10,6
18,False,3,9,13
23,True,8,1,5
65,True,7,4,9
36,True,3,1,11
78,True,8,1,11
45,True,4,0,4
64,False,0,5,1
103,False,2,5,3
14,False,0,12,2
1,False,2,3,1
19,False,2,5,2
58,False,3,3,1
34,False,3,2,6
20,False,1,4,3
32,False,4,7,2
45,False,2,4,4
54,True,10,1,2
66,True,1,2,10
67,True,3,4,5
52,True,4,3,6
57,True,2,5,9
107,False,2,5,4
61,False,0,6,2
104,False,2,7,2
90,False,1,5,3
83,False,1,5,3
64,True,4,0,19
39,True,3,0,11
11,True,7,1,11
81,True,10,3,10
5,True,4,2,12
93,True,5,6,11
29,True,4,7,9
90,True,7,3,14
72,True,1,5,20
94,True,16,3,17
103,False,4,6,8
86,False,8,8,14
66,False,5,9,10
67,False,3,7,9
64,False,3,8,13
45,True,5,4,9
92,True,3,3,4
78,True,9,0,13
23,True,7,0,8
85,True,1,3,4
81,False,2,5,2
46,False,0,5,4
106,False,2,3,0
33,False,4,6,1
103,False,1,6,4
65,True,2,3,11
93,True,7,0,5
90,True,4,2,7
82,True,7,6,8
15,True,6,2,7
88,False,1,7,5
67,False,1,6,4
24,False,3,3,5
28,False,4,7,4
76,False,2,3,3
65,True,5,3,15
30,True,4,3,9
91,True,23,2,8
72,True,5,4,23
61,True,2,3,5
4,False,6,10,1
81,False,5,7,6
46,False,1,10,5
35,False,1,6,4
66,False,2,7,5
31,False,0,7,3
10,False,2,8,3
90,False,2,8,1
60,False,0,6,3
91,False,2,6,1
4,True,16,1,12
99,True,9,0,10
6,True,7,3,7
40,True,3,1,19
53,True,0,1,6
45,True,7,5,5
83,True,7,3,8
58,True,6,5,4
34,True,2,5,7
84,True,3,3,8
40,False,2,4,13
106,False,2,3,8
86,False,2,6,4
6,False,9,6,5
48,False,4,7,7
105,False,2,7,6
87,False,1,7,3
45,False,2,6,3
20,False,2,5,3
23,False,5,8,0
88,True,2,1,20
79,True,3,3,18
106,True,2,3,7
43,True,19,1,7
48,True,5,5,13
84,False,5,5,1
60,False,0,4,6
80,False,1,4,6
37,False,0,4,3
107,False,2,4,0
5,True,4,1,9
101,True,1,2,4
56,True,6,3,10
35,True,4,1,7
7,True,6,1,8
3,True,2,0,9
73,True,3,0,10
50,True,8,1,7
77,True,6,0,8
23,True,6,0,4
101,False,0,5,0
17,False,0,6,0
40,False,0,7,1
14,False,0,6,1
53,False,0,3,0
65,True,6,7,18
12,True,1,4,19
74,True,9,6,8
71,True,9,5,2
45,True,4,6,11
11,False,8,4,14
67,False,6,6,11
28,False,3,9,4
88,False,5,6,10
35,False,5,6,6
23,False,1,6,0
61,False,1,7,0
107,False,1,4,2
42,False,0,4,1
83,False,1,3,2
99,True,9,1,9
43,True,4,0,15
53,True,0,0,4
81,True,5,2,5
64,True,6,1,10
97,False,0,12,3
104,False,2,5,2
45,False,2,6,2
3,False,1,6,3
34,False,1,8,2
101,True,4,4,12
103,True,3,1,6
1,True,0,1,5
19,True,18,0,8
43,True,12,0,8
13,False,0,3,1
61,False,0,6,2
83,False,2,5,1
73,False,1,8,1
82,False,0,6,0
56,True,8,1,12
19,True,4,1,4
57,True,6,0,12
79,True,7,0,17
18,True,2,1,9
34,False,2,6,3
32,False,1,5,2
92,False,3,2,3
26,False,0,7,3
77,False,2,5,0
11,True,0,1,4
76,True,7,1,10
33,True,5,3,8
40,True,6,3,11
1,True,6,0,12
62,True,6,1,10
36,True,4,3,8
15,True,6,1,16
34,True,13,1,12
27,True,8,0,14
5,False,1,7,3
11,False,0,8,3
99,False,3,5,2
19,False,1,8,1
66,False,1,10,2
47,False,5,5,5
13,False,1,5,6
84,False,3,6,5
71,False,3,5,6
23,False,10,7,6
6,True,6,5,6
28,True,7,7,9
2,True,7,3,6
79,True,4,2,10
64,True,3,5,8
73,False,0,5,4
77,False,6,4,1
65,False,2,8,4
90,False,2,6,5
83,False,5,4,4
46,True,3,0,5
4,True,10,2,8
52,True,0,4,12
68,True,2,3,11
33,True,11,6,9
50,True,7,0,10
23,True,3,1,6
91,True,11,0,1
58,True,7,0,5
61,True,1,1,6
25,False,0,5,0
81,False,1,6,1
46,False,1,5,1
106,False,0,7,0
14,False,0,6,1
97,True,6,3,17
59,True,5,6,8
26,True,5,4,5
10,True,3,5,11
45,True,7,9,9
86,False,2,7,8
99,False,13,3,8
19,False,9,4,7
53,False,1,5,7
5,False,2,8,14
77,True,2,0,4
45,True,7,1,10
29,True,5,0,7
21,True,0,1,5
23,True,7,1,10
5,False,1,6,0
14,False,0,3,2
48,False,0,4,1
102,False,0,5,1
81,False,2,4,0
60,False,1,5,4
71,False,3,1,5
61,False,5,4,7
108,False,7,5,9
94,False,3,6,7
57,True,10,3,7
46,True,1,2,8
9,True,0,3,4
106,True,3,6,9
28,True,6,6,10
71,False,1,4,5
92,False,4,10,13
90,False,3,7,13
96,False,6,10,7
21,False,6,11,7
101,True,7,4,11
43,True,14,3,14
6,True,6,7,12
17,True,1,7,7
99,True,14,2,17
77,True,3,8,9
21,True,3,4,14
22,True,3,4,4
74,True,6,6,7
84,True,4,4,12
44,False,2,4,4
43,False,11,3,10
40,False,8,3,11
14,False,2,5,8
48,False,3,6,4
36,False,9,5,11
71,False,1,7,6
21,False,5,8,13
82,False,6,7,11
80,False,7,6,15
86,True,4,7,6
2,True,4,8,15
52,True,4,6,13
43,True,12,3,12
66,True,9,6,10
27,True,11,5,7
82,True,5,3,9
62,True,3,1,7
63,True,3,1,10
73,True,2,2,4
14,False,1,5,4
35,False,3,5,4
56,False,1,4,2
86,False,4,3,2
5,False,2,8,4
82,True,12,7,11
34,True,4,7,13
21,True,4,7,17
10,True,5,10,15
96,True,6,9,4
41,False,10,5,18
19,False,12,6,3
88,False,3,8,15
14,False,10,8,12
55,False,4,6,13
70,True,4,4,11
91,True,11,1,7
93,True,7,1,9
85,True,0,1,2
20,True,4,3,5
39,False,3,2,3
101,False,2,7,2
106,False,1,4,1
79,False,0,7,7
35,False,2,7,4
73,False,1,9,1
12,False,0,7,4
91,False,2,5,0
97,False,1,7,1
104,False,0,8,4
43,True,2,1,9
99,True,14,3,18
57,True,15,0,17
6,True,2,1,8
67,True,3,1,9
84,False,5,6,3
37,False,1,4,7
58,False,0,4,3
42,False,5,8,1
71,False,2,5,2
43,True,11,1,9
11,True,4,2,15
98,True,7,2,17
106,True,3,4,10
6,True,2,5,10
10,False,4,7,6
50,False,4,7,5
104,False,3,8,4
107,False,2,5,6
85,False,2,7,5
52,True,8,2,11
106,True,7,1,10
46,True,1,5,4
6,True,12,4,10
18,True,3,3,9
32,False,1,4,7
34,False,5,2,5
87,False,1,8,2
3,False,2,3,3
93,False,1,6,0
86,True,4,3,8
48,True,1,4,6
102,True,4,2,3
11,True,8,1,8
41,True,5,0,12
90,True,2,0,1
10,True,2,3,14
45,True,3,1,13
15,True,7,1,12
13,True,11,1,6
5,False,1,5,2
67,False,1,5,1
48,False,1,4,3
75,False,0,5,3
57,False,3,6,1
93,False,2,5,1
10,False,3,7,2
70,False,0,5,7
85,False,2,6,3
47,False,3,6,2
54,True,15,2,9
40,True,1,3,16
14,True,1,3,6
6,True,8,2,13
76,True,3,1,10
107,False,1,8,1
36,False,5,9,1
90,False,3,5,4
60,False,0,9,4
85,False,0,10,3
99,True,13,1,10
46,True,2,4,21
43,True,14,2,8
4,True,7,0,18
81,True,3,2,10
87,False,1,5,3
105,False,1,6,4
51,False,1,5,4
23,False,9,6,4
45,False,1,10,4
41,True,14,1,12
79,True,4,3,9
7,True,6,4,15
54,True,8,1,2
48,True,0,4,13
45,True,2,0,5
62,True,10,1,4
34,True,2,1,3
10,True,1,1,6
89,True,4,0,7
35,False,0,0,0
11,False,0,5,2
46,False,3,4,0
49,False,0,3,1
9,False,0,7,1
23,False,2,6,2
69,False,0,6,1
105,False,0,2,2
83,False,0,5,5
89,False,2,5,0
57,True,5,0,9
43,True,9,2,6
17,True,0,1,10
39,True,6,1,12
52,True,3,2,4
65,True,5,1,10
91,True,5,1,7
59,True,5,1,8
20,True,5,0,12
97,True,15,1,16
48,False,0,8,1
14,False,1,8,1
76,False,0,7,1
5,False,2,7,1
19,False,0,7,2
23,True,9,0,10
20,True,4,1,6
91,True,7,1,5
26,True,7,1,14
107,True,1,2,4
17,False,0,6,1
95,False,0,6,4
28,False,2,6,1
33,False,2,5,0
101,False,0,5,2
62,True,2,3,5
20,True,4,0,7
87,True,5,2,5
23,True,13,0,3
22,True,0,2,7
106,False,1,4,1
46,False,1,6,1
48,False,0,5,1
2,False,4,4,2
14,False,1,5,1
32,True,3,3,9
21,True,2,4,11
77,True,3,0,9
42,True,7,0,6
82,True,16,0,9
103,False,1,6,2
88,False,1,5,2
106,False,2,9,2
52,False,3,6,0
17,False,0,6,3
85,True,6,3,11
71,True,2,2,1
96,True,9,3,8
23,True,12,1,8
92,True,6,3,10
19,False,4,6,3
76,False,0,9,3
99,False,4,4,4
67,False,3,6,2
95,False,0,11,3
62,False,6,5,4
74,False,4,8,2
34,False,1,6,7
107,False,1,5,6
29,False,2,4,6
106,True,4,2,4
66,True,5,4,10
5,True,3,5,9
81,True,10,1,8
86,True,4,4,4
59,False,2,7,3
70,False,0,5,2
93,False,3,4,2
97,False,3,5,3
105,False,0,4,3
33,True,9,4,7
18,True,2,3,12
57,True,6,1,9
86,True,7,0,8
39,True,1,0,8
23,True,5,3,4
71,True,5,0,2
82,True,4,0,12
83,True,5,2,13
21,True,3,2,11
35,False,0,3,3
52,False,0,6,0
1,False,3,4,1
56,False,3,6,4
67,False,1,7,1
71,False,2,4,1
77,False,2,6,3
73,False,0,5,2
104,False,1,4,1
90,False,0,2,4
68,True,8,0,9
9,True,1,2,4
35,True,1,1,9
52,True,8,1,4
88,True,2,3,13
34,False,4,11,5
77,False,0,6,8
27,False,8,5,3
37,False,1,9,3
105,False,1,8,5
40,True,1,0,16
64,True,3,3,12
6,True,14,3,14
81,True,14,5,10
101,True,7,3,6
87,False,0,8,0
42,False,2,5,0
83,False,0,3,1
61,False,1,4,2
50,False,0,6,2
103,True,1,0,12
95,True,1,1,5
99,True,16,1,6
67,True,4,0,12
35,True,3,1,14
50,False,1,4,2
85,False,4,7,0
10,False,1,6,2
93,False,0,5,2
60,False,0,5,2
81,True,6,1,8
35,True,2,1,19
5,True,4,1,14
11,True,6,3,10
6,True,8,0,5
93,False,3,4,11
96,False,13,9,2
90,False,3,5,9
60,False,1,4,10
12,False,2,3,12
81,True,1,5,9
43,True,8,5,12
33,True,4,5,13
56,True,5,5,4
28,True,7,4,4
13,False,1,6,5
108,False,7,7,2
83,False,2,0,9
77,False,2,10,3
3,False,1,6,6
7,True,7,3,13
11,True,3,2,7
6,True,7,1,18
40,True,4,4,15
67,True,5,5,10
93,True,2,0,9
59,True,6,0,17
61,True,7,0,17
78,True,15,0,14
72,True,6,0,17
95,False,0,7,0
33,False,0,7,0
75,False,0,5,0
86,False,0,6,0
9,False,0,12,0
20,False,1,5,2
93,False,0,4,3
90,False,2,4,1
38,False,1,5,2
85,False,1,5,1
9,True,0,3,4
40,True,4,0,14
95,True,1,1,11
99,True,17,1,5
49,True,1,0,13
94,False,5,8,12
108,False,12,12,8
105,False,3,5,15
27,False,3,3,19
62,False,12,11,10
7,True,1,9,7
41,True,14,12,6
53,True,12,2,10
11,True,9,7,7
17,True,1,5,15
13,False,0,5,0
50,False,0,4,0
71,False,0,4,0
63,False,0,6,0
42,False,3,3,0
43,True,14,0,5
11,True,4,0,13
95,True,0,2,6
19,True,3,0,2
86,True,1,1,4
97,True,15,1,9
42,True,5,1,9
87,True,3,3,8
45,True,3,2,5
10,True,4,0,11
66,False,2,5,4
14,False,2,8,0
53,False,0,2,0
40,False,1,7,4
9,False,0,9,2
50,False,0,6,7
83,False,4,4,6
34,False,3,6,5
12,False,3,3,5
108,False,5,8,4
79,True,3,6,14
4,True,2,3,14
48,True,2,2,9
49,True,3,1,10
19,True,15,4,3
29,True,12,7,29
71,True,2,3,6
26,True,8,7,9
80,True,13,3,24
77,True,16,10,10
2,False,4,11,10
56,False,5,10,12
106,False,6,11,6
79,False,11,9,16
86,False,4,11,10
96,False,2,8,0
92,False,3,7,0
89,False,0,7,5
58,False,0,13,2
71,False,1,5,0
99,True,16,0,11
4,True,8,0,12
33,True,8,3,9
53,True,6,1,5
66,True,1,2,4
96,False,1,8,2
29,False,0,9,2
91,False,1,5,1
26,False,0,4,3
89,False,4,8,0
41,True,9,1,15
88,True,5,0,6
19,True,12,2,7
14,True,2,2,9
81,True,4,1,14
80,True,3,4,11
91,True,8,3,8
82,True,4,1,11
13,True,1,3,2
83,True,7,1,8
46,False,4,4,2
4,False,1,2,6
52,False,1,6,3
48,False,2,8,4
41,False,3,6,3
63,False,3,5,7
104,False,0,4,10
71,False,2,5,1
69,False,2,4,7
34,False,4,9,5
33,True,8,3,10
101,True,6,2,8
81,True,7,2,10
100,True,4,1,13
53,True,1,5,1
84,False,0,9,1
34,False,0,10,1
45,False,1,7,0
23,False,1,7,1
91,False,2,5,0
24,True,2,0,21
55,True,1,4,11
86,True,8,0,3
88,True,4,1,10
33,True,21,0,6
59,False,0,7,9
62,False,3,8,2
58,False,3,6,2
61,False,4,3,2
36,False,2,5,5
33,True,10,1,10
19,True,10,1,8
46,True,3,5,5
95,True,1,5,8
79,True,5,1,13
36,True,4,1,12
89,True,13,0,6
71,True,1,0,1
45,True,8,2,10
13,True,4,0,15
99,False,2,4,1
106,False,0,11,2
53,False,0,1,0
64,False,0,7,2
52,False,1,7,0
104,True,2,1,13
96,True,11,1,14
90,True,3,2,12
80,True,11,1,16
20,True,5,1,12
39,False,1,5,5
18,False,2,8,0
53,False,1,5,3
19,False,1,6,1
14,False,0,8,3
20,False,0,8,2
62,False,0,6,3
90,False,1,6,2
108,False,1,9,2
63,False,1,6,0
81,True,10,0,5
5,True,4,1,13
101,True,10,2,2
64,True,4,0,18
46,True,7,0,10
108,False,6,8,4
3,False,2,2,6
45,False,3,5,5
34,False,1,4,7
20,False,3,3,4
5,True,5,4,11
79,True,7,1,8
95,True,0,5,4
33,True,9,2,11
44,True,1,3,10
59,False,0,10,12
61,False,2,9,6
70,False,7,4,6
91,False,17,2,2
97,False,6,5,10
56,True,10,9,7
16,True,0,6,5
54,True,4,7,2
33,True,3,6,8
99,True,12,5,7
83,True,8,0,12
10,True,7,2,8
23,True,4,0,6
20,True,2,3,10
80,True,8,2,7
18,False,1,6,4
16,False,0,6,1
79,False,0,5,6
106,False,5,8,0
1,False,1,5,2
85,True,0,1,2
63,True,0,2,5
26,True,2,1,6
38,True,4,3,1
45,True,3,5,4
8,False,1,3,5
35,False,0,2,3
1,False,4,0,3
9,False,2,5,0
99,False,3,1,3
104,False,8,6,9
37,False,1,8,11
61,False,3,7,9
77,False,10,4,5
59,False,3,9,17
56,True,12,3,9
106,True,5,8,5
41,True,4,7,14
53,True,6,5,7
99,True,5,3,4
80,False,4,4,6
29,False,2,5,4
45,False,5,4,9
90,False,1,4,6
36,False,3,6,3
64,True,5,3,14
14,True,0,3,5
66,True,1,4,4
53,True,11,3,5
40,True,4,2,17
62,True,7,7,10
58,True,9,4,7
10,True,4,3,13
108,True,12,2,6
38,True,2,6,11
102,False,5,4,5
44,False,6,5,5
95,False,1,11,3
43,False,5,10,10
11,False,5,6,7
74,True,5,4,10
82,True,9,1,15
23,True,12,4,9
96,True,4,6,4
37,True,2,3,10
40,False,7,7,5
53,False,1,5,7
7,False,0,7,3
2,False,5,8,6
99,False,5,5,8
77,False,11,9,12
59,False,2,8,15
80,False,5,4,18
20,False,5,6,5
71,False,4,3,4
33,True,8,5,6
43,True,13,5,9
101,True,0,10,5
86,True,5,5,5
46,True,3,5,12
77,True,6,4,10
63,True,1,0,12
34,True,8,0,12
97,True,11,1,13
89,True,5,4,9
95,False,0,6,1
79,False,1,7,1
28,False,3,7,1
35,False,1,6,3
54,False,4,7,0
96,True,8,0,3
13,True,3,0,3
91,True,7,0,4
90,True,4,0,1
80,True,4,2,5
35,False,0,3,2
101,False,1,8,1
64,False,0,5,1
53,False,0,3,2
66,False,1,8,1
65,True,5,1,9
93,True,4,0,5
63,True,0,0,7
72,True,8,0,6
91,True,11,1,3
6,False,2,8,0
17,False,0,5,1
28,False,0,7,0
16,False,0,5,0
5,False,0,4,1
23,True,17,4,12
65,True,5,3,16
93,True,5,6,5
94,True,9,4,12
12,True,7,3,15
44,False,6,6,2
6,False,1,6,3
43,False,3,9,6
2,False,6,11,5
28,False,3,12,5
21,False,1,5,2
20,False,0,6,4
59,False,1,10,2
47,False,1,4,1
62,False,0,7,2
75,True,3,2,6
99,True,14,1,6
6,True,6,0,9
24,True,7,1,13
35,True,2,1,15
92,True,7,3,14
107,True,1,5,8
34,True,14,4,7
42,True,13,0,14
50,True,7,4,13
81,False,8,6,3
5,False,0,12,2
41,False,4,6,3
98,False,1,8,2
56,False,3,10,3
91,True,11,2,8
107,True,1,1,9
23,True,13,0,8
82,True,1,4,8
59,True,1,5,6
81,False,1,4,1
66,False,1,8,4
33,False,4,2,3
56,False,4,7,3
17,False,1,6,4
59,False,0,7,5
29,False,0,5,4
42,False,9,2,1
71,False,1,4,3
107,False,1,5,1
64,True,4,3,15
48,True,1,3,6
101,True,6,4,8
81,True,6,0,5
35,True,3,1,12
26,True,3,0,12
42,True,12,0,3
83,True,4,2,14
84,True,7,0,10
82,True,0,1,6
86,False,1,3,1
48,False,1,6,0
56,False,1,6,0
106,False,0,4,0
5,False,0,8,2
107,False,8,0,3
105,False,2,5,6
26,False,2,2,9
20,False,2,2,8
34,False,3,4,10
86,True,1,6,0
106,True,2,3,3
75,True,4,5,3
100,True,2,1,4
53,True,3,2,4
73,False,0,6,8
10,False,4,7,8
65,False,6,9,5
77,False,7,8,4
63,False,2,6,12
19,True,11,4,8
5,True,7,4,12
44,True,5,6,8
101,True,8,3,14
66,True,5,2,17
30,True,3,5,10
74,True,4,7,9
10,True,6,5,13
59,True,7,4,18
77,True,11,6,11
5,False,2,8,6
99,False,18,4,3
7,False,2,9,7
39,False,3,6,14
25,False,2,8,9
89,False,1,5,5
104,False,4,6,2
62,False,1,6,2
47,False,5,5,1
92,False,1,7,3
53,True,3,1,9
48,True,4,2,7
52,True,2,4,4
25,True,5,3,15
33,True,15,2,11
89,False,9,8,7
70,False,5,11,11
31,False,4,10,8
96,False,7,7,4
10,False,1,11,13
54,True,12,6,9
53,True,12,5,21
43,True,18,5,16
1,True,1,4,10
14,True,2,7,9
38,True,1,4,4
3,True,5,1,4
34,True,1,3,10
83,True,2,3,7
27,True,4,4,9
1,False,0,2,4
53,False,2,4,3
106,False,2,5,4
54,False,3,2,3
57,False,7,3,8
77,True,3,3,4
89,True,11,1,10
59,True,2,2,9
94,True,5,0,9
10,True,5,0,16
25,False,0,9,1
46,False,3,4,2
67,False,0,2,0
101,False,0,7,2
11,False,3,5,0
3,False,4,7,2
20,False,0,7,3
27,False,2,7,5
74,False,0,8,0
96,False,0,8,1
57,True,11,0,12
19,True,11,1,13
98,True,5,1,8
66,True,7,2,13
5,True,4,3,10
107,False,0,2,0
90,False,0,0,1
87,False,1,2,1
47,False,1,4,1
73,False,0,4,1
28,True,4,1,3
2,True,1,0,5
99,True,4,0,2
46,True,3,1,2
40,True,0,0,8
27,False,0,8,2
29,False,0,7,3
74,False,4,6,0
93,False,0,6,2
45,False,1,8,3
4,True,11,1,10
56,True,4,1,10
19,True,9,0,8
53,True,0,0,6
86,True,8,3,11
90,False,2,4,3
51,False,2,3,2
72,False,2,6,3
10,False,0,9,3
107,False,0,8,0
19,True,5,2,7
88,True,5,1,15
52,True,0,2,6
102,True,7,1,11
57,True,13,0,12
92,False,3,6,0
107,False,0,8,1
20,False,0,7,2
27,False,0,7,0
73,False,0,4,1
81,True,6,3,12
57,True,14,0,11
35,True,2,1,14
2,True,7,1,10
66,True,2,0,13
80,True,2,1,12
91,True,11,0,8
29,True,5,3,10
70,True,13,2,8
62,True,1,1,3
1,False,2,2,4
48,False,0,8,4
25,False,2,8,4
101,False,0,11,3
40,False,1,6,3
27,True,4,1,6
73,True,0,3,5
93,True,3,2,1
